File: ,IHME_GBD_2017_HEALTH_SDG_1990_2030_SCALED_Y2018M11D08.CSV,,,,,,,,,,,,,
Variable:,location_id,location_name,year_id,estimate_type,indicator_id,indicator_short,ihme_indicator_description,indicator_outline,indicator_unit,target_description,goal_description,scaled_value,scaled_lower,scaled_upper
Label:,Location ID,Country,year_id,Estimate Type,Indicator ID,Indicator Short Name,IHME Indicator Description,Position in the SDG Indicator Outline,Indicator Unit,Target Description,Goal Description,Scaled value,Scaled - 95% Uncertainty Interval - Lower Bound,Scaled - 95% Uncertainty Interval - Upper Bound
Value coding:,6,China,1990,past,1000,HIV Incid,"Indicator 3.3.1: Age-standardised rate of new HIV infections (per 1,000 population)",3.3.1,Scaled/Normalized value ranging from 0-100,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases.",Ensure healthy lives and promote well-being for all at all ages.,,,
,7,North Korea,1991,projection,1001,TB Incid,"Indicator 3.3.2: Age-standardised rate of tuberculosis cases (per 100,000 population)",3.3.2,,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters.",End poverty in all its forms everywhere.,,,
,8,Taiwan,1992,,1002,Malaria Incid,"Indicator 3.3.3: Age-standardised rate of malaria cases (per 1,000 population)",3.3.3,,"By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being.","Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable, and inclusive institutions at all levels.",,,
,10,Cambodia,1993,,1003,Hep B Incid,"Indicator 3.3.4: Age-standardised rate of hepatitis B incidence (per 100,000 population)",3.3.4,,"By 2020, halve the number of global deaths and injuries from road traffic accidents.","End hunger, achieve food security and improved nutrition, and promote sustainable agriculture.",,,
,11,Indonesia,1994,,1004,NTD Prev,Indicator 3.3.5: Age-standardised prevalence of the sum of 18 neglected tropical diseases (NTDs) (%),3.3.5,,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination.","Make cities and human settlements inclusive, safe, resilient, and sustainable.",,,
,12,Laos,1995,,1019,Disaster Mort,"Indicator 1.5.1: Death rate due to exposure to forces of nature (per 100,000 population) ",1.5.1,,Significantly reduce all forms of violence and related death rates everywhere.,Achieve gender equality and empower all women and girls.,,,
,13,Malaysia,1996,,1020,NCD Mort,"Indicator 3.4.1: Age-standardised death rate due to cardiovascular disease, cancer, diabetes, and chronic respiratory disease in populations aged 30-70 (per 100,000 population)",3.4.1,,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons.",Ensure availability and sustainable management of water and sanitation for all.,,,
,14,Maldives,1997,,1025,Suicide Mort,"Indicator 3.4.2: Age-standardised death rate due to self-harm (per 100,000 population)",3.4.2,,"By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births.","Ensure access to affordable, reliable, and sustainable modern energy for all.",,,
,15,Myanmar,1998,,1026,Road Inj Mort,"Indicator 3.6.1: Age-standardised death rate due to road injuries (per 100,000 population)",3.6.1,,"By 2030, ensure universal access to sexual and reproductive healthcare services, including for family planning, information and education, and the integration of reproductive health into national strategies and programs.",,,,
,16,Philippines,1999,,1027,Poisoning Mort,"Indicator 3.9.3: Age-standardised death rate due to unintentional poisonings (per 100,000 population)",3.9.3,,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all.","Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all.",,,
,17,Sri Lanka,2000,,1030,Homicide,"Indicator 16.1.1: Age-standardised death rate due to interpersonal violence (per 100,000 population)",16.1.1,,"By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management.","Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels.",,,
,18,Thailand,2001,,1031,Conflict Mort,"Indicator 16.1.2: Death rate due to conflict and terrorism (per 100,000 population)",16.1.2,,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births.",Strengthen the means of implementation and revitalize the global partnership for sustainable development.,,,
,19,Timor-Leste,2002,,1032,Child Overweight,Indicator 2.2.2b: Prevalence of overweight in children aged 2-4 (%),2.2.2b,,"Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate.",,,,
,20,Vietnam,2003,,1033,Mat Mort Ratio,"Indicator 3.1.1: Maternal mortality ratio (maternal deaths per 100,000 livebirths) in women aged 10-54 years",3.1.1,,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation.",,,,
,22,Fiji,2004,,1034,Skilled Birth Attend,Indicator 3.1.2: Proportion of births attended by skilled health personnel (%),3.1.2,,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol.",,,,
,23,Kiribati,2005,,1035,"FP Need Met, Mod",Indicator 3.7.1: Proportion of women of reproductive age (15-49 years) who have their need for family planning satisfied with modern methods (%),3.7.1,,"By 2030, achieve universal and equitable access to safe and affordable drinking water for all.",,,,
,24,Marshall Islands,2006,,1036,Adol Birth Rate,"Indicator 3.7.2: Number of livebirths per 1,000 women aged 10-19 years old",3.7.2,,"By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations.",,,,
,25,Federated States of Micronesia,2007,,1037,UHC Index,"Indicator 3.8.1: Coverage of essential health services, as defined by the UHC service coverage index of 9 tracer interventions and risk-standardised death rates or mortality-to-incidence ratios from 32 causes amenable to personal healthcare.",3.8.1,,"By 2030, ensure universal access to affordable, reliable and modern energy services.",,,,
,26,Papua New Guinea,2008,,1039,Mean PM2.5,Indicator 11.6.2: Population-weighted mean levels of fine particulate matter smaller than 2.5 microns in diameter (PM2.5),11.6.2,,"Protect labor rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment.",,,,
,27,Samoa,2009,,1040,Under-5 Mort,"Indicator 3.2.1: Under-5 mortality rate (probability of dying before the age of 5 per 1,000 livebirths)",3.2.1,,"Target 3.b: Support the research and development of vaccines and medicines for the communicable and non-communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all.",,,,
,28,Solomon Islands,2010,,1041,Neonatal Mort,"Indicator 3.2.2: Neonatal mortality rate (probability of dying during the first 28 days of life per 1,000 livebirths)",3.2.2,,"End abuse, exploitations, trafficking and all forms of violence against and torture of children.",,,,
,29,Tonga,2011,,1042,Air Poll Mort,"Indicator 3.9.1: Age-standardised death rate attributable to household air pollution and ambient air pollution (per 100,000 population)",3.9.1,,"Substantially increase health financing and the recruitment, development, training and retention of the health workforce in developing countries, especially in least developed countries and small island developing States.",,,,
,30,Vanuatu,2012,,1043,WaSH Mort,"Indicator 3.9.2: Age-standardised death rate attributable to unsafe water, sanitation, and hygiene (WaSH) (per 100,000 population)",3.9.2,,"By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries.",,,,
,33,Armenia,2013,,1044,Child Stunting,Indicator 2.2.1: Prevalence of stunting in children under 5 (%),2.2.1,,,,,,
,34,Azerbaijan,2014,,1045,Child Wasting,Indicator 2.2.2a: Prevalence of wasting in children under 5 (%),2.2.2a,,,,,,
,35,Georgia,2015,,1046,Smoking Prev,Indicator 3.a.1: Age-standardised prevalence of current smoking in populations aged 10 and older (%),3.a.1,,,,,,
,36,Kazakhstan,2016,,1047,Int Partner Viol,Indicator 5.2.1: Age-standardised prevalence of ever-partnered women aged 15 years and older who experienced physical or sexual violence by a current or former intimate partner in the last 12 months (%),5.2.1,,,,,,
,37,Kyrgyzstan,2017,,1048,Alcohol Use,"Indicator 3.5.2: Risk-weighted prevalence of alcohol consumption, as measured by the summary exposure value (SEV) for alcohol use (%)",3.5.2,,,,,,
,38,Mongolia,2018,,1049,Water,"Indicator 6.1.1: Risk-weighted prevalence of populations using unsafe or unimproved water sources, as measured by the summary exposure value (SEV) for unsafe water (%)",6.1.1,,,,,,
,39,Tajikistan,2019,,1051,Sanitation,"Indicator 6.2.1a: Risk-weighted prevalence of populations using unsafe or unimproved sanitation, as measured by the summary exposure value (SEV) for unsafe sanitation (%)",6.2.1a,,,,,,
,40,Turkmenistan,2020,,1052,Hygiene,"Indicator 6.2.1b: Risk-weighted prevalence of populations without access to a handwashing facility, as measured by the summary exposure value (SEV) for unsafe hygiene (%)",6.2.1b,,,,,,
,41,Uzbekistan,2021,,1053,HH Air Poll,"Indicator 7.1.2: Risk-weighted prevalence of household air pollution, as measured by the summary exposure value (SEV) for household air pollution (%)",7.1.2,,,,,,
,43,Albania,2022,,1054,SDG Index,SDG Index: Geometric mean of all health-related SDG indicators (scale of 0 to 100),,,,,,,
,44,Bosnia and Herzegovina,2023,,1056,Occ Burden,"Indicator 8.8.1: Age-standardised all-cause disability-adjusted life year (DALY) rates attributable to occupational risks (per 100,000 population)",8.8.1,,,,,,
,45,Bulgaria,2024,,1061,Vaccine Cov,Indicator 3.b.1: Coverage of eight vaccines in target populations (%),3.b.1,,,,,,
,46,Croatia,2025,,1064,Child Sex Abuse,Indicator 16.2.3: Age-standardised prevalence of women and men aged 18-29 years who experienced sexual violence by age 18 (%),16.2.3,,,,,,
,47,Czech Republic,2026,,1094,Physical Violence,Indicator 16.1.3a: Age-standardised prevalence of physical violence experienced by populations in the past 12 months (%),16.1.3a,,,,,,
,48,Hungary,2027,,1095,Sexual Violence,Indicator 16.1.3c: Age-standardised prevalence of sexual violence experienced by populations in the past 12 months (%),16.1.3c,,,,,,
,49,Macedonia,2028,,1096,Health Worker Dens,"Indicator 3.c.1: Physicians, nurses and midwives, and pharmacists per 1,000 population",3.c.1,,,,,,
,50,Montenegro,2029,,1098,Non-Int Partner Sex Viol,Indicator 5.2.2: Age-standardised prevalence of women aged 15 years and older who experienced physical or sexual violence by non-intimate partner in the last 12 months (%),5.2.2,,,,,,
,51,Poland,2030,,1101,Cert Death Reg,Indicator 17.19.2c: Percentage of well-certified deaths by a vital registration system among a country's total population (%),17.19.2c,,,,,,
,52,Romania,,,,,,,,,,,,
,53,Serbia,,,,,,,,,,,,
,54,Slovakia,,,,,,,,,,,,
,55,Slovenia,,,,,,,,,,,,
,57,Belarus,,,,,,,,,,,,
,58,Estonia,,,,,,,,,,,,
,59,Latvia,,,,,,,,,,,,
,60,Lithuania,,,,,,,,,,,,
,61,Moldova,,,,,,,,,,,,
,62,Russian Federation,,,,,,,,,,,,
,63,Ukraine,,,,,,,,,,,,
,66,Brunei,,,,,,,,,,,,
,67,Japan,,,,,,,,,,,,
,68,South Korea,,,,,,,,,,,,
,69,Singapore,,,,,,,,,,,,
,71,Australia,,,,,,,,,,,,
,72,New Zealand,,,,,,,,,,,,
,74,Andorra,,,,,,,,,,,,
,75,Austria,,,,,,,,,,,,
,76,Belgium,,,,,,,,,,,,
,77,Cyprus,,,,,,,,,,,,
,78,Denmark,,,,,,,,,,,,
,79,Finland,,,,,,,,,,,,
,80,France,,,,,,,,,,,,
,81,Germany,,,,,,,,,,,,
,82,Greece,,,,,,,,,,,,
,83,Iceland,,,,,,,,,,,,
,84,Ireland,,,,,,,,,,,,
,85,Israel,,,,,,,,,,,,
,86,Italy,,,,,,,,,,,,
,87,Luxembourg,,,,,,,,,,,,
,88,Malta,,,,,,,,,,,,
,89,Netherlands,,,,,,,,,,,,
,90,Norway,,,,,,,,,,,,
,91,Portugal,,,,,,,,,,,,
,92,Spain,,,,,,,,,,,,
,93,Sweden,,,,,,,,,,,,
,94,Switzerland,,,,,,,,,,,,
,95,United Kingdom,,,,,,,,,,,,
,97,Argentina,,,,,,,,,,,,
,98,Chile,,,,,,,,,,,,
,99,Uruguay,,,,,,,,,,,,
,101,Canada,,,,,,,,,,,,
,102,United States,,,,,,,,,,,,
,105,Antigua and Barbuda,,,,,,,,,,,,
,106,The Bahamas,,,,,,,,,,,,
,107,Barbados,,,,,,,,,,,,
,108,Belize,,,,,,,,,,,,
,109,Cuba,,,,,,,,,,,,
,110,Dominica,,,,,,,,,,,,
,111,Dominican Republic,,,,,,,,,,,,
,112,Grenada,,,,,,,,,,,,
,113,Guyana,,,,,,,,,,,,
,114,Haiti,,,,,,,,,,,,
,115,Jamaica,,,,,,,,,,,,
,116,Saint Lucia,,,,,,,,,,,,
,117,Saint Vincent and the Grenadines,,,,,,,,,,,,
,118,Suriname,,,,,,,,,,,,
,119,Trinidad and Tobago,,,,,,,,,,,,
,121,Bolivia,,,,,,,,,,,,
,122,Ecuador,,,,,,,,,,,,
,123,Peru,,,,,,,,,,,,
,125,Colombia,,,,,,,,,,,,
,126,Costa Rica,,,,,,,,,,,,
,127,El Salvador,,,,,,,,,,,,
,128,Guatemala,,,,,,,,,,,,
,129,Honduras,,,,,,,,,,,,
,130,Mexico,,,,,,,,,,,,
,131,Nicaragua,,,,,,,,,,,,
,132,Panama,,,,,,,,,,,,
,133,Venezuela,,,,,,,,,,,,
,135,Brazil,,,,,,,,,,,,
,136,Paraguay,,,,,,,,,,,,
,139,Algeria,,,,,,,,,,,,
,140,Bahrain,,,,,,,,,,,,
,141,Egypt,,,,,,,,,,,,
,142,Iran,,,,,,,,,,,,
,143,Iraq,,,,,,,,,,,,
,144,Jordan,,,,,,,,,,,,
,145,Kuwait,,,,,,,,,,,,
,146,Lebanon,,,,,,,,,,,,
,147,Libya,,,,,,,,,,,,
,148,Morocco,,,,,,,,,,,,
,149,Palestine,,,,,,,,,,,,
,150,Oman,,,,,,,,,,,,
,151,Qatar,,,,,,,,,,,,
,152,Saudi Arabia,,,,,,,,,,,,
,153,Syria,,,,,,,,,,,,
,154,Tunisia,,,,,,,,,,,,
,155,Turkey,,,,,,,,,,,,
,156,United Arab Emirates,,,,,,,,,,,,
,157,Yemen,,,,,,,,,,,,
,160,Afghanistan,,,,,,,,,,,,
,161,Bangladesh,,,,,,,,,,,,
,162,Bhutan,,,,,,,,,,,,
,163,India,,,,,,,,,,,,
,164,Nepal,,,,,,,,,,,,
,165,Pakistan,,,,,,,,,,,,
,168,Angola,,,,,,,,,,,,
,169,Central African Republic,,,,,,,,,,,,
,170,Congo,,,,,,,,,,,,
,171,Democratic Republic of the Congo,,,,,,,,,,,,
,172,Equatorial Guinea,,,,,,,,,,,,
,173,Gabon,,,,,,,,,,,,
,175,Burundi,,,,,,,,,,,,
,176,Comoros,,,,,,,,,,,,
,177,Djibouti,,,,,,,,,,,,
,178,Eritrea,,,,,,,,,,,,
,179,Ethiopia,,,,,,,,,,,,
,180,Kenya,,,,,,,,,,,,
,181,Madagascar,,,,,,,,,,,,
,182,Malawi,,,,,,,,,,,,
,183,Mauritius,,,,,,,,,,,,
,184,Mozambique,,,,,,,,,,,,
,185,Rwanda,,,,,,,,,,,,
,186,Seychelles,,,,,,,,,,,,
,187,Somalia,,,,,,,,,,,,
,189,Tanzania,,,,,,,,,,,,
,190,Uganda,,,,,,,,,,,,
,191,Zambia,,,,,,,,,,,,
,193,Botswana,,,,,,,,,,,,
,194,Lesotho,,,,,,,,,,,,
,195,Namibia,,,,,,,,,,,,
,196,South Africa,,,,,,,,,,,,
,197,Swaziland,,,,,,,,,,,,
,198,Zimbabwe,,,,,,,,,,,,
,200,Benin,,,,,,,,,,,,
,201,Burkina Faso,,,,,,,,,,,,
,202,Cameroon,,,,,,,,,,,,
,203,Cape Verde,,,,,,,,,,,,
,204,Chad,,,,,,,,,,,,
,205,Cote d'Ivoire,,,,,,,,,,,,
,206,The Gambia,,,,,,,,,,,,
,207,Ghana,,,,,,,,,,,,
,208,Guinea,,,,,,,,,,,,
,209,Guinea-Bissau,,,,,,,,,,,,
,210,Liberia,,,,,,,,,,,,
,211,Mali,,,,,,,,,,,,
,212,Mauritania,,,,,,,,,,,,
,213,Niger,,,,,,,,,,,,
,214,Nigeria,,,,,,,,,,,,
,215,Sao Tome and Principe,,,,,,,,,,,,
,216,Senegal,,,,,,,,,,,,
,217,Sierra Leone,,,,,,,,,,,,
,218,Togo,,,,,,,,,,,,
,298,American Samoa,,,,,,,,,,,,
,305,Bermuda,,,,,,,,,,,,
,349,Greenland,,,,,,,,,,,,
,351,Guam,,,,,,,,,,,,
,376,Northern Mariana Islands,,,,,,,,,,,,
,385,Puerto Rico,,,,,,,,,,,,
,422,"Virgin Islands, U.S.",,,,,,,,,,,,
,435,South Sudan,,,,,,,,,,,,
,522,Sudan,,,,,,,,,,,,
